ImageId,Label
15201,8
15202,0
15203,6
15204,0
15205,3
15206,8
15207,3
15208,3
15209,6
15210,7
15211,3
15212,2
15213,8
15214,8
15215,3
15216,5
15217,1
15218,9
15219,6
15220,0
15221,8
15222,0
15223,8
15224,5
15225,7
15226,1
15227,3
15228,8
15229,5
15230,8
15231,0
15232,6
15233,5
15234,8
15235,6
15236,8
15237,2
15238,0
15239,7
15240,1
15241,2
15242,3
15243,1
15244,2
15245,6
15246,3
15247,8
15248,7
15249,3
15250,5
15251,0
15252,9
15253,4
15254,2
15255,2
15256,2
15257,8
15258,5
15259,9
15260,6
15261,8
15262,2
15263,2
15264,2
15265,1
15266,1
15267,2
15268,2
15269,8
15270,8
15271,8
15272,3
15273,8
15274,9
15275,0
15276,3
15277,1
15278,5
15279,3
15280,3
15281,8
15282,7
15283,8
15284,8
15285,8
15286,6
15287,0
15288,8
15289,7
15290,7
15291,0
15292,1
15293,3
15294,1
15295,8
15296,1
15297,4
15298,0
15299,8
15300,7
15301,0
15302,3
15303,7
15304,9
15305,8
15306,9
15307,4
15308,3
15309,1
15310,8
15311,5
15312,1
15313,5
15314,3
15315,8
15316,6
15317,6
15318,2
15319,8
15320,6
15321,1
15322,7
15323,1
15324,7
15325,0
15326,3
15327,3
15328,7
15329,3
15330,2
15331,0
15332,5
15333,8
15334,0
15335,1
15336,1
15337,1
15338,7
15339,7
15340,8
15341,3
15342,6
15343,8
15344,6
15345,8
15346,6
15347,5
15348,8
15349,1
15350,3
15351,5
15352,6
15353,7
15354,8
15355,1
15356,7
15357,5
15358,7
15359,8
15360,6
15361,7
15362,8
15363,1
15364,6
15365,8
15366,1
15367,5
15368,5
15369,8
15370,9
15371,9
15372,4
15373,6
15374,6
15375,1
15376,7
15377,8
15378,4
15379,6
15380,1
15381,3
15382,2
15383,9
15384,6
15385,8
15386,5
15387,7
15388,8
15389,5
15390,2
15391,7
15392,1
15393,3
15394,0
15395,6
15396,2
15397,8
15398,7
15399,9
15400,8
15401,3
15402,3
15403,6
15404,2
15405,1
15406,6
15407,3
15408,4
15409,0
15410,2
15411,4
15412,8
15413,2
15414,5
15415,6
15416,7
15417,3
15418,1
15419,9
15420,8
15421,3
15422,9
15423,4
15424,1
15425,5
15426,8
15427,8
15428,3
15429,8
15430,2
15431,7
15432,5
15433,8
15434,7
15435,1
15436,3
15437,4
15438,2
15439,3
15440,4
15441,6
15442,0
15443,8
15444,6
15445,9
15446,0
15447,8
15448,8
15449,8
15450,0
15451,3
15452,3
15453,3
15454,8
15455,8
15456,9
15457,0
15458,3
15459,9
15460,7
15461,6
15462,7
15463,2
15464,7
15465,7
15466,7
15467,5
15468,4
15469,8
15470,9
15471,6
15472,0
15473,2
15474,8
15475,5
15476,8
15477,9
15478,8
15479,0
15480,8
15481,8
15482,0
15483,2
15484,3
15485,6
15486,0
15487,2
15488,3
15489,2
15490,8
15491,8
15492,8
15493,2
15494,5
15495,4
15496,0
15497,8
15498,2
15499,5
15500,3
15501,1
15502,0
15503,2
15504,7
15505,6
15506,2
15507,7
15508,3
15509,7
15510,3
15511,3
15512,4
15513,0
15514,8
15515,9
15516,8
15517,7
15518,8
15519,1
15520,3
15521,5
15522,7
15523,6
15524,3
15525,3
15526,5
15527,7
15528,1
15529,3
15530,7
15531,8
15532,1
15533,5
15534,2
15535,5
15536,7
15537,8
15538,1
15539,8
15540,6
15541,8
15542,7
15543,2
15544,8
15545,3
15546,1
15547,7
15548,5
15549,8
15550,2
15551,8
15552,7
15553,3
15554,5
15555,8
15556,0
15557,7
15558,2
15559,4
15560,8
15561,2
15562,8
15563,1
15564,8
15565,8
15566,5
15567,1
15568,6
15569,3
15570,4
15571,9
15572,2
15573,6
15574,8
15575,4
15576,7
15577,1
15578,6
15579,8
15580,7
15581,6
15582,9
15583,4
15584,4
15585,2
15586,6
15587,3
15588,2
15589,7
15590,7
15591,2
15592,0
15593,1
15594,1
15595,7
15596,4
15597,8
15598,6
15599,2
15600,3
15601,8
15602,9
15603,9
15604,2
15605,7
15606,1
15607,6
15608,4
15609,1
15610,8
15611,7
15612,4
15613,8
15614,8
15615,7
15616,5
15617,4
15618,8
15619,2
15620,1
15621,6
15622,6
15623,6
15624,2
15625,8
15626,9
15627,3
15628,3
15629,6
15630,4
15631,8
15632,5
15633,7
15634,4
15635,8
15636,6
15637,8
15638,1
15639,8
15640,5
15641,6
15642,6
15643,2
15644,3
15645,2
15646,6
15647,8
15648,5
15649,3
15650,8
15651,0
15652,7
15653,6
15654,8
15655,1
15656,2
15657,9
15658,5
15659,3
15660,0
15661,9
15662,2
15663,9
15664,6
15665,1
15666,8
15667,7
15668,8
15669,8
15670,8
15671,0
15672,6
15673,3
15674,3
15675,3
15676,7
15677,8
15678,0
15679,6
15680,1
15681,6
15682,3
15683,8
15684,1
15685,5
15686,8
15687,4
15688,0
15689,3
15690,3
15691,1
15692,8
15693,8
15694,2
15695,7
15696,8
15697,7
15698,9
15699,7
15700,9
15701,1
15702,8
15703,8
15704,4
15705,4
15706,8
15707,7
15708,8
15709,0
15710,5
15711,8
15712,4
15713,2
15714,8
15715,3
15716,6
15717,8
15718,8
15719,4
15720,6
15721,2
15722,1
15723,1
15724,0
15725,7
15726,1
15727,8
15728,9
15729,3
15730,0
15731,5
15732,6
15733,7
15734,6
15735,1
15736,8
15737,2
15738,1
15739,8
15740,8
15741,8
15742,0
15743,8
15744,2
15745,8
15746,2
15747,8
15748,0
15749,8
15750,5
15751,9
15752,8
15753,3
15754,9
15755,3
15756,8
15757,8
15758,3
15759,6
15760,8
15761,8
15762,4
15763,7
15764,4
15765,1
15766,8
15767,8
15768,8
15769,1
15770,1
15771,4
15772,3
15773,8
15774,0
15775,7
15776,6
15777,6
15778,8
15779,5
15780,8
15781,8
15782,5
15783,6
15784,8
15785,4
15786,1
15787,8
15788,0
15789,3
15790,9
15791,6
15792,7
15793,8
15794,8
15795,7
15796,7
15797,8
15798,8
15799,6
15800,1
15801,3
15802,3
15803,8
15804,8
15805,3
15806,0
15807,4
15808,9
15809,8
15810,3
15811,0
15812,8
15813,6
15814,8
15815,4
15816,8
15817,7
15818,8
15819,3
15820,1
15821,9
15822,8
15823,8
15824,2
15825,8
15826,8
15827,0
15828,8
15829,0
15830,3
15831,8
15832,2
15833,8
15834,8
15835,1
15836,3
15837,2
15838,3
15839,2
15840,0
15841,3
15842,8
15843,3
15844,8
15845,0
15846,0
15847,6
15848,5
15849,7
15850,8
15851,7
15852,8
15853,3
15854,7
15855,9
15856,8
15857,3
15858,8
15859,8
15860,8
15861,6
15862,1
15863,8
15864,7
15865,2
15866,9
15867,6
15868,6
15869,2
15870,3
15871,8
15872,1
15873,4
15874,2
15875,8
15876,7
15877,5
15878,6
15879,9
15880,8
15881,2
15882,4
15883,5
15884,9
15885,4
15886,7
15887,1
15888,8
15889,6
15890,6
15891,2
15892,8
15893,4
15894,1
15895,6
15896,3
15897,0
15898,8
15899,3
15900,1
15901,2
15902,5
15903,2
15904,8
15905,0
15906,8
15907,7
15908,9
15909,8
15910,3
15911,0
15912,2
15913,5
15914,7
15915,8
15916,4
15917,7
15918,3
15919,2
15920,6
15921,6
15922,8
15923,3
15924,8
15925,9
15926,2
15927,2
15928,4
15929,8
15930,5
15931,8
15932,6
15933,6
15934,6
15935,7
15936,7
15937,7
15938,9
15939,0
15940,3
15941,4
15942,3
15943,0
15944,1
15945,6
15946,2
15947,1
15948,0
15949,9
15950,3
15951,8
15952,8
15953,3
15954,8
15955,8
15956,7
15957,0
15958,3
15959,7
15960,8
15961,8
15962,5
15963,8
15964,2
15965,2
15966,3
15967,8
15968,8
15969,5
15970,2
15971,8
15972,4
15973,3
15974,3
15975,8
15976,4
15977,4
15978,8
15979,6
15980,0
15981,4
15982,2
15983,5
15984,8
15985,1
15986,3
15987,9
15988,6
15989,2
15990,4
15991,5
15992,8
15993,1
15994,2
15995,7
15996,3
15997,6
15998,4
15999,2
16000,2
16001,4
16002,0
16003,1
16004,6
16005,6
16006,1
16007,7
16008,7
16009,2
16010,6
16011,5
16012,7
16013,4
16014,2
16015,8
16016,6
16017,9
16018,8
16019,8
16020,6
16021,1
16022,8
16023,1
16024,7
16025,0
16026,7
16027,8
16028,4
16029,8
16030,9
16031,7
16032,8
16033,3
16034,3
16035,8
16036,6
16037,9
16038,2
16039,5
16040,3
16041,3
16042,4
16043,4
16044,1
16045,1
16046,8
16047,8
16048,5
16049,1
16050,6
16051,1
16052,0
16053,0
16054,2
16055,7
16056,1
16057,1
16058,2
16059,8
16060,5
16061,6
16062,2
16063,6
16064,7
16065,8
16066,8
16067,9
16068,9
16069,6
16070,8
16071,2
16072,3
16073,6
16074,8
16075,2
16076,8
16077,2
16078,3
16079,6
16080,9
16081,5
16082,8
16083,1
16084,1
16085,7
16086,8
16087,2
16088,7
16089,2
16090,7
16091,8
16092,9
16093,8
16094,6
16095,0
16096,7
16097,1
16098,5
16099,3
16100,1
16101,8
16102,8
16103,7
16104,8
16105,0
16106,8
16107,9
16108,6
16109,8
16110,6
16111,2
16112,8
16113,0
16114,8
16115,0
16116,0
16117,3
16118,3
16119,1
16120,7
16121,1
16122,1
16123,3
16124,1
16125,8
16126,8
16127,3
16128,8
16129,3
16130,8
16131,3
16132,2
16133,9
16134,4
16135,8
16136,3
16137,8
16138,1
16139,5
16140,7
16141,8
16142,4
16143,8
16144,3
16145,0
16146,3
16147,9
16148,8
16149,8
16150,2
16151,3
16152,8
16153,6
16154,6
16155,3
16156,8
16157,8
16158,3
16159,6
16160,1
16161,7
16162,5
16163,8
16164,8
16165,6
16166,8
16167,2
16168,1
16169,7
16170,5
16171,7
16172,6
16173,4
16174,3
16175,6
16176,6
16177,0
16178,6
16179,8
16180,1
16181,8
16182,2
16183,6
16184,5
16185,0
16186,8
16187,1
16188,4
16189,8
16190,7
16191,8
16192,7
16193,8
16194,8
16195,0
16196,6
16197,2
16198,8
16199,9
16200,2
16201,9
16202,3
16203,2
16204,3
16205,3
16206,1
16207,0
16208,2
16209,7
16210,4
16211,1
16212,1
16213,8
16214,2
16215,6
16216,7
16217,2
16218,5
16219,0
16220,6
16221,8
16222,1
16223,5
16224,8
16225,4
16226,4
16227,8
16228,3
16229,3
16230,2
16231,1
16232,5
16233,8
16234,4
16235,4
16236,8
16237,2
16238,5
16239,8
16240,5
16241,3
16242,7
16243,7
16244,3
16245,8
16246,5
16247,7
16248,0
16249,7
16250,9
16251,6
16252,8
16253,2
16254,4
16255,8
16256,1
16257,9
16258,9
16259,7
16260,2
16261,2
16262,9
16263,7
16264,8
16265,0
16266,7
16267,8
16268,6
16269,7
16270,8
16271,5
16272,7
16273,7
16274,5
16275,9
16276,8
16277,0
16278,7
16279,8
16280,0
16281,8
16282,8
16283,6
16284,8
16285,8
16286,5
16287,8
16288,8
16289,8
16290,2
16291,8
16292,6
16293,8
16294,0
16295,8
16296,7
16297,8
16298,4
16299,4
16300,4
16301,1
16302,0
16303,6
16304,6
16305,8
16306,7
16307,5
16308,1
16309,8
16310,8
16311,7
16312,3
16313,7
16314,2
16315,6
16316,8
16317,4
16318,8
16319,0
16320,3
16321,8
16322,7
16323,6
16324,6
16325,3
16326,8
16327,3
16328,9
16329,8
16330,6
16331,6
16332,0
16333,2
16334,3
16335,6
16336,6
16337,1
16338,6
16339,1
16340,8
16341,8
16342,8
16343,0
16344,8
16345,3
16346,3
16347,7
16348,9
16349,3
16350,8
16351,3
16352,8
16353,8
16354,1
16355,8
16356,5
16357,8
16358,6
16359,2
16360,0
16361,6
16362,8
16363,0
16364,0
16365,8
16366,8
16367,5
16368,1
16369,1
16370,1
16371,8
16372,2
16373,4
16374,2
16375,8
16376,7
16377,9
16378,2
16379,7
16380,5
16381,2
16382,8
16383,2
16384,6
16385,5
16386,5
16387,8
16388,5
16389,8
16390,2
16391,0
16392,3
16393,2
16394,7
16395,7
16396,7
16397,8
16398,2
16399,1
16400,8
16401,1
16402,4
16403,4
16404,2
16405,7
16406,6
16407,8
16408,6
16409,7
16410,2
16411,7
16412,8
16413,8
16414,8
16415,8
16416,5
16417,5
16418,8
16419,3
16420,7
16421,7
16422,6
16423,0
16424,4
16425,8
16426,3
16427,6
16428,2
16429,8
16430,8
16431,3
16432,4
16433,3
16434,0
16435,9
16436,9
16437,0
16438,3
16439,5
16440,1
16441,1
16442,1
16443,8
16444,4
16445,8
16446,8
16447,8
16448,8
16449,8
16450,5
16451,2
16452,5
16453,8
16454,8
16455,0
16456,0
16457,2
16458,8
16459,1
16460,0
16461,4
16462,3
16463,8
16464,8
16465,3
16466,0
16467,7
16468,3
16469,6
16470,8
16471,7
16472,5
16473,3
16474,3
16475,2
16476,8
16477,6
16478,2
16479,4
16480,0
16481,2
16482,0
16483,6
16484,2
16485,1
16486,4
16487,7
16488,8
16489,0
16490,8
16491,8
16492,1
16493,5
16494,3
16495,7
16496,4
16497,0
16498,2
16499,4
16500,0
16501,2
16502,4
16503,8
16504,8
16505,3
16506,8
16507,3
16508,7
16509,8
16510,2
16511,6
16512,0
16513,6
16514,7
16515,2
16516,6
16517,4
16518,3
16519,2
16520,8
16521,6
16522,8
16523,7
16524,8
16525,3
16526,6
16527,0
16528,3
16529,0
16530,7
16531,5
16532,1
16533,5
16534,8
16535,8
16536,4
16537,3
16538,8
16539,8
16540,1
16541,3
16542,8
16543,4
16544,1
16545,7
16546,0
16547,8
16548,4
16549,1
16550,8
16551,7
16552,7
16553,4
16554,0
16555,3
16556,6
16557,3
16558,6
16559,2
16560,2
16561,8
16562,8
16563,1
16564,7
16565,3
16566,1
16567,4
16568,3
16569,4
16570,0
16571,8
16572,2
16573,8
16574,8
16575,8
16576,8
16577,8
16578,3
16579,8
16580,6
16581,8
16582,3
16583,8
16584,7
16585,1
16586,9
16587,6
16588,8
16589,7
16590,5
16591,9
16592,0
16593,2
16594,1
16595,4
16596,2
16597,4
16598,5
16599,1
16600,5
16601,6
16602,8
16603,7
16604,6
16605,2
16606,6
16607,9
16608,3
16609,4
16610,7
16611,6
16612,1
16613,4
16614,6
16615,2
16616,9
16617,3
16618,3
16619,3
16620,8
16621,7
16622,6
16623,3
16624,9
16625,8
16626,6
16627,3
16628,8
16629,0
16630,9
16631,8
16632,8
16633,8
16634,5
16635,4
16636,3
16637,5
16638,2
16639,0
16640,5
16641,7
16642,3
16643,8
16644,5
16645,5
16646,0
16647,0
16648,4
16649,3
16650,1
16651,8
16652,1
16653,1
16654,1
16655,4
16656,8
16657,6
16658,5
16659,8
16660,3
16661,0
16662,8
16663,8
16664,8
16665,4
16666,2
16667,4
16668,0
16669,8
16670,8
16671,3
16672,9
16673,0
16674,8
16675,8
16676,7
16677,8
16678,8
16679,8
16680,8
16681,6
16682,7
16683,5
16684,8
16685,8
16686,8
16687,9
16688,9
16689,8
16690,2
16691,2
16692,1
16693,2
16694,5
16695,2
16696,7
16697,8
16698,1
16699,8
16700,0
16701,9
16702,3
16703,2
16704,8
16705,6
16706,5
16707,8
16708,7
16709,5
16710,5
16711,2
16712,8
16713,7
16714,3
16715,0
16716,8
16717,8
16718,3
16719,3
16720,7
16721,9
16722,6
16723,4
16724,6
16725,8
16726,0
16727,8
16728,3
16729,6
16730,7
16731,5
16732,3
16733,2
16734,7
16735,7
16736,8
16737,6
16738,2
16739,3
16740,8
16741,6
16742,4
16743,2
16744,1
16745,8
16746,1
16747,7
16748,8
16749,2
16750,6
16751,2
16752,4
16753,2
16754,8
16755,6
16756,7
16757,3
16758,8
16759,5
16760,2
16761,8
16762,9
16763,8
16764,0
16765,9
16766,8
16767,7
16768,3
16769,2
16770,4
16771,0
16772,8
16773,8
16774,2
16775,4
16776,7
16777,8
16778,1
16779,3
16780,8
16781,1
16782,2
16783,7
16784,1
16785,3
16786,7
16787,8
16788,7
16789,4
16790,8
16791,4
16792,3
16793,8
16794,1
16795,2
16796,6
16797,8
16798,3
16799,8
16800,2
16801,1
16802,1
16803,0
16804,3
16805,6
16806,5
16807,2
16808,6
16809,2
16810,2
16811,3
16812,8
16813,8
16814,7
16815,4
16816,8
16817,0
16818,1
16819,1
16820,1
16821,8
16822,3
16823,5
16824,5
16825,8
16826,2
16827,3
16828,1
16829,2
16830,6
16831,1
16832,9
16833,0
16834,8
16835,8
16836,2
16837,1
16838,4
16839,4
16840,8
16841,7
16842,0
16843,8
16844,7
16845,8
16846,1
16847,3
16848,7
16849,2
16850,2
16851,2
16852,4
16853,2
16854,8
16855,8
16856,9
16857,8
16858,8
16859,2
16860,8
16861,5
16862,7
16863,4
16864,3
16865,7
16866,1
16867,0
16868,6
16869,8
16870,8
16871,8
16872,2
16873,0
16874,8
16875,3
16876,0
16877,2
16878,8
16879,0
16880,3
16881,7
16882,3
16883,0
16884,9
16885,4
16886,8
16887,9
16888,3
16889,6
16890,8
16891,6
16892,1
16893,3
16894,2
16895,3
16896,0
16897,0
16898,8
16899,5
16900,8
16901,7
16902,0
16903,6
16904,2
16905,0
16906,9
16907,9
16908,1
16909,8
16910,3
16911,6
16912,8
16913,8
16914,0
16915,7
16916,8
16917,8
16918,0
16919,1
16920,0
16921,8
16922,6
16923,4
16924,7
16925,8
16926,4
16927,8
16928,3
16929,8
16930,8
16931,9
16932,5
16933,7
16934,0
16935,8
16936,1
16937,8
16938,8
16939,7
16940,7
16941,4
16942,8
16943,1
16944,3
16945,7
16946,1
16947,0
16948,8
16949,8
16950,8
16951,0
16952,8
16953,3
16954,1
16955,0
16956,1
16957,3
16958,3
16959,6
16960,6
16961,8
16962,6
16963,1
16964,0
16965,8
16966,8
16967,7
16968,0
16969,5
16970,3
16971,8
16972,8
16973,2
16974,2
16975,3
16976,6
16977,1
16978,7
16979,5
16980,1
16981,7
16982,8
16983,1
16984,0
16985,4
16986,2
16987,3
16988,0
16989,2
16990,1
16991,8
16992,8
16993,8
16994,0
16995,7
16996,2
16997,8
16998,8
16999,1
17000,0
17001,6
17002,4
17003,5
17004,6
17005,7
17006,3
17007,8
17008,5
17009,0
17010,3
17011,3
17012,8
17013,8
17014,9
17015,8
17016,8
17017,8
17018,3
17019,6
17020,6
17021,1
17022,1
17023,6
17024,6
17025,6
17026,4
17027,8
17028,3
17029,8
17030,2
17031,2
17032,5
17033,9
17034,6
17035,8
17036,8
17037,3
17038,8
17039,2
17040,3
17041,0
17042,9
17043,2
17044,6
17045,3
17046,8
17047,3
17048,8
17049,6
17050,8
17051,9
17052,8
17053,8
17054,7
17055,2
17056,7
17057,7
17058,8
17059,4
17060,6
17061,7
17062,8
17063,6
17064,1
17065,5
17066,7
17067,9
17068,5
17069,8
17070,1
17071,2
17072,3
17073,3
17074,1
17075,8
17076,3
17077,1
17078,6
17079,1
17080,1
17081,8
17082,5
17083,8
17084,2
17085,2
17086,8
17087,2
17088,7
17089,5
17090,3
17091,6
17092,8
17093,8
17094,9
17095,6
17096,6
17097,1
17098,7
17099,9
17100,0
17101,0
17102,6
17103,3
17104,4
17105,7
17106,5
17107,5
17108,6
17109,9
17110,9
17111,2
17112,3
17113,9
17114,7
17115,3
17116,8
17117,6
17118,0
17119,0
17120,0
17121,8
17122,8
17123,6
17124,3
17125,6
17126,6
17127,6
17128,0
17129,7
17130,7
17131,3
17132,8
17133,1
17134,9
17135,6
17136,7
17137,9
17138,8
17139,7
17140,0
17141,1
17142,6
17143,8
17144,8
17145,2
17146,8
17147,5
17148,3
17149,8
17150,8
17151,8
17152,2
17153,8
17154,8
17155,2
17156,4
17157,7
17158,4
17159,2
17160,6
17161,8
17162,7
17163,4
17164,2
17165,0
17166,2
17167,4
17168,8
17169,6
17170,8
17171,8
17172,1
17173,4
17174,8
17175,8
17176,8
17177,1
17178,5
17179,2
17180,6
17181,7
17182,7
17183,8
17184,6
17185,5
17186,4
17187,6
17188,8
17189,8
17190,7
17191,8
17192,5
17193,8
17194,3
17195,6
17196,3
17197,8
17198,8
17199,3
17200,6
17201,1
17202,8
17203,9
17204,9
17205,1
17206,8
17207,8
17208,1
17209,6
17210,1
17211,9
17212,5
17213,9
17214,1
17215,7
17216,8
17217,6
17218,6
17219,6
17220,8
17221,3
17222,1
17223,7
17224,8
17225,8
17226,8
17227,6
17228,8
17229,0
17230,6
17231,1
17232,1
17233,2
17234,1
17235,2
17236,7
17237,8
17238,7
17239,9
17240,4
17241,8
17242,2
17243,8
17244,2
17245,8
17246,9
17247,8
17248,6
17249,5
17250,3
17251,5
17252,9
17253,8
17254,5
17255,0
17256,7
17257,8
17258,3
17259,3
17260,4
17261,3
17262,6
17263,3
17264,7
17265,5
17266,6
17267,2
17268,6
17269,0
17270,8
17271,9
17272,8
17273,8
17274,1
17275,8
17276,6
17277,2
17278,9
17279,2
17280,8
17281,7
17282,6
17283,8
17284,3
17285,5
17286,8
17287,2
17288,0
17289,1
17290,7
17291,4
17292,7
17293,9
17294,8
17295,2
17296,3
17297,5
17298,1
17299,9
17300,5
17301,8
17302,9
17303,6
17304,8
17305,1
17306,4
17307,8
17308,2
17309,8
17310,8
17311,6
17312,6
17313,2
17314,3
17315,3
17316,4
17317,2
17318,8
17319,8
17320,8
17321,1
17322,8
17323,0
17324,7
17325,1
17326,9
17327,3
17328,7
17329,1
17330,0
17331,6
17332,2
17333,6
17334,7
17335,8
17336,3
17337,2
17338,7
17339,7
17340,8
17341,5
17342,8
17343,7
17344,6
17345,8
17346,8
17347,6
17348,1
17349,1
17350,8
17351,4
17352,6
17353,1
17354,3
17355,1
17356,3
17357,1
17358,9
17359,4
17360,3
17361,8
17362,3
17363,3
17364,4
17365,3
17366,7
17367,9
17368,9
17369,8
17370,0
17371,8
17372,8
17373,5
17374,8
17375,8
17376,8
17377,7
17378,1
17379,9
17380,8
17381,3
17382,6
17383,8
17384,5
17385,7
17386,8
17387,8
17388,7
17389,4
17390,0
17391,8
17392,8
17393,8
17394,9
17395,7
17396,5
17397,8
17398,2
17399,5
17400,2
17401,2
17402,8
17403,2
17404,0
17405,3
17406,4
17407,7
17408,3
17409,2
17410,8
17411,3
17412,0
17413,1
17414,2
17415,3
17416,1
17417,8
17418,1
17419,2
17420,8
17421,7
17422,3
17423,5
17424,8
17425,4
17426,9
17427,3
17428,7
17429,3
17430,6
17431,1
17432,5
17433,2
17434,5
17435,1
17436,3
17437,6
17438,8
17439,2
17440,2
17441,2
17442,1
17443,8
17444,6
17445,3
17446,8
17447,1
17448,7
17449,8
17450,0
17451,6
17452,7
17453,4
17454,6
17455,0
17456,3
17457,8
17458,6
17459,1
17460,6
17461,8
17462,7
17463,6
17464,7
17465,3
17466,4
17467,8
17468,7
17469,4
17470,4
17471,6
17472,6
17473,9
17474,3
17475,7
17476,9
17477,8
17478,8
17479,2
17480,5
17481,8
17482,5
17483,4
17484,0
17485,0
17486,8
17487,7
17488,7
17489,8
17490,7
17491,4
17492,3
17493,6
17494,7
17495,9
17496,7
17497,1
17498,8
17499,8
17500,8
17501,3
17502,3
17503,1
17504,2
17505,0
17506,8
17507,9
17508,6
17509,5
17510,9
17511,0
17512,4
17513,3
17514,0
17515,5
17516,8
17517,3
17518,3
17519,8
17520,7
17521,0
17522,7
17523,2
17524,5
17525,4
17526,8
17527,3
17528,7
17529,0
17530,3
17531,8
17532,7
17533,1
17534,8
17535,0
17536,9
17537,9
17538,6
17539,8
17540,4
17541,8
17542,1
17543,0
17544,0
17545,9
17546,9
17547,7
17548,4
17549,7
17550,2
17551,1
17552,8
17553,8
17554,6
17555,9
17556,5
17557,6
17558,6
17559,2
17560,1
17561,1
17562,9
17563,2
17564,1
17565,8
17566,7
17567,1
17568,7
17569,8
17570,3
17571,3
17572,8
17573,0
17574,0
17575,5
17576,1
17577,2
17578,9
17579,9
17580,0
17581,8
17582,8
17583,7
17584,6
17585,6
17586,1
17587,0
17588,7
17589,2
17590,3
17591,8
17592,8
17593,3
17594,8
17595,1
17596,5
17597,2
17598,8
17599,8
17600,8
17601,9
17602,3
17603,8
17604,8
17605,3
17606,3
17607,6
17608,5
17609,5
17610,2
17611,8
17612,1
17613,4
17614,9
17615,8
17616,4
17617,8
17618,4
17619,3
17620,1
17621,8
17622,1
17623,3
17624,4
17625,5
17626,6
17627,5
17628,1
17629,3
17630,2
17631,6
17632,5
17633,1
17634,4
17635,7
17636,3
17637,0
17638,0
17639,6
17640,8
17641,0
17642,7
17643,9
17644,3
17645,8
17646,7
17647,4
17648,7
17649,7
17650,8
17651,0
17652,8
17653,1
17654,3
17655,7
17656,2
17657,1
17658,4
17659,7
17660,7
17661,1
17662,8
17663,8
17664,8
17665,7
17666,0
17667,0
17668,3
17669,1
17670,7
17671,6
17672,6
17673,3
17674,6
17675,1
17676,4
17677,8
17678,7
17679,7
17680,9
17681,3
17682,6
17683,6
17684,8
17685,8
17686,8
17687,2
17688,8
17689,9
17690,8
17691,8
17692,3
17693,8
17694,0
17695,0
17696,4
17697,0
17698,7
17699,7
17700,7
17701,8
17702,8
17703,2
17704,8
17705,8
17706,3
17707,8
17708,3
17709,5
17710,8
17711,1
17712,8
17713,1
17714,9
17715,8
17716,3
17717,1
17718,4
17719,8
17720,1
17721,8
17722,7
17723,3
17724,5
17725,1
17726,6
17727,8
17728,5
17729,3
17730,8
17731,2
17732,8
17733,8
17734,0
17735,6
17736,6
17737,0
17738,6
17739,0
17740,0
17741,3
17742,6
17743,8
17744,2
17745,6
17746,8
17747,8
17748,7
17749,3
17750,3
17751,8
17752,4
17753,6
17754,2
17755,7
17756,6
17757,8
17758,1
17759,2
17760,4
17761,8
17762,2
17763,3
17764,5
17765,2
17766,7
17767,8
17768,9
17769,4
17770,4
17771,6
17772,2
17773,7
17774,3
17775,5
17776,1
17777,7
17778,1
17779,6
17780,2
17781,1
17782,1
17783,8
17784,2
17785,8
17786,6
17787,0
17788,7
17789,3
17790,7
17791,7
17792,6
17793,7
17794,8
17795,8
17796,8
17797,3
17798,5
17799,8
17800,4
17801,1
17802,8
17803,4
17804,4
17805,8
17806,8
17807,8
17808,3
17809,7
17810,3
17811,4
17812,1
17813,4
17814,7
17815,3
17816,8
17817,6
17818,8
17819,9
17820,9
17821,9
17822,8
17823,1
17824,4
17825,8
17826,2
17827,5
17828,6
17829,6
17830,0
17831,2
17832,8
17833,2
17834,0
17835,8
17836,8
17837,4
17838,8
17839,7
17840,6
17841,2
17842,5
17843,2
17844,1
17845,5
17846,8
17847,8
17848,0
17849,2
17850,8
17851,4
17852,3
17853,6
17854,7
17855,5
17856,2
17857,6
17858,2
17859,0
17860,8
17861,1
17862,8
17863,9
17864,7
17865,3
17866,0
17867,6
17868,8
17869,3
17870,4
17871,3
17872,6
17873,2
17874,4
17875,6
17876,9
17877,4
17878,8
17879,2
17880,8
17881,9
17882,2
17883,0
17884,6
17885,0
17886,2
17887,1
17888,8
17889,4
17890,8
17891,7
17892,2
17893,3
17894,2
17895,1
17896,9
17897,6
17898,0
17899,8
17900,8
17901,3
17902,8
17903,8
17904,2
17905,0
17906,7
17907,7
17908,2
17909,0
17910,8
17911,6
17912,1
17913,1
17914,8
17915,6
17916,1
17917,8
17918,4
17919,8
17920,8
17921,0
17922,7
17923,8
17924,3
17925,3
17926,0
17927,8
17928,1
17929,8
17930,8
17931,1
17932,8
17933,7
17934,8
17935,9
17936,7
17937,9
17938,9
17939,4
17940,3
17941,8
17942,3
17943,7
17944,8
17945,8
17946,7
17947,1
17948,7
17949,0
17950,4
17951,0
17952,8
17953,0
17954,0
17955,3
17956,7
17957,6
17958,3
17959,2
17960,6
17961,8
17962,2
17963,8
17964,7
17965,8
17966,8
17967,8
17968,8
17969,8
17970,4
17971,9
17972,0
17973,7
17974,8
17975,8
17976,2
17977,1
17978,7
17979,1
17980,9
17981,8
17982,8
17983,8
17984,3
17985,6
17986,2
17987,6
17988,5
17989,0
17990,6
17991,4
17992,0
17993,1
17994,6
17995,1
17996,2
17997,6
17998,8
