ImageId,Label
15212,2
15213,0
15214,9
15215,3
15216,0
15217,1
15218,8
15219,6
15220,0
15221,5
15222,0
15223,1
15224,5
15225,7
15226,1
15227,3
15228,4
15229,5
15230,8
15231,0
15232,6
15233,2
15234,8
15235,6
15236,6
15237,2
15238,0
15239,7
15240,1
15241,2
15242,3
15243,1
15244,2
15245,6
15246,3
15247,8
15248,7
15249,2
15250,5
15251,0
15252,9
15253,4
15254,2
15255,2
15256,2
15257,9
15258,5
15259,4
15260,6
15261,0
15262,2
15263,2
15264,2
15265,1
15266,1
15267,2
15268,2
15269,8
15270,8
15271,5
15272,3
15273,9
15274,9
15275,0
15276,0
15277,1
15278,5
15279,3
15280,3
15281,0
15282,7
15283,0
15284,6
15285,5
15286,6
15287,0
15288,2
15289,9
15290,7
15291,0
15292,1
15293,0
15294,1
15295,2
15296,1
15297,4
15298,0
15299,6
15300,7
15301,0
15302,7
15303,7
15304,9
15305,8
15306,9
15307,0
15308,3
15309,1
15310,8
15311,5
15312,1
15313,0
15314,6
15315,0
15316,6
15317,6
15318,2
15319,8
15320,6
15321,1
15322,7
15323,1
15324,7
15325,0
15326,3
15327,3
15328,7
15329,4
15330,2
15331,0
15332,5
15333,5
15334,0
15335,1
15336,1
15337,1
15338,7
15339,9
15340,5
15341,3
15342,6
15343,4
15344,6
15345,9
15346,6
15347,0
15348,8
15349,1
15350,3
15351,5
15352,6
15353,7
15354,6
15355,1
15356,7
15357,5
15358,7
15359,0
15360,6
15361,7
15362,8
15363,1
15364,6
15365,0
15366,1
15367,5
15368,5
15369,9
15370,9
15371,9
15372,4
15373,6
15374,6
15375,1
15376,7
15377,6
15378,4
15379,6
15380,1
15381,0
15382,2
15383,9
15384,6
15385,6
15386,5
15387,7
15388,0
15389,0
15390,2
15391,7
15392,1
15393,2
15394,0
15395,6
15396,2
15397,1
15398,7
15399,9
15400,9
15401,3
15402,3
15403,9
15404,2
15405,1
15406,6
15407,0
15408,4
15409,0
15410,2
15411,4
15412,6
15413,2
15414,5
15415,6
15416,7
15417,3
15418,1
15419,4
15420,9
15421,5
15422,9
15423,4
15424,1
15425,0
15426,6
15427,1
15428,3
15429,6
15430,0
15431,7
15432,5
15433,2
15434,7
15435,1
15436,3
15437,4
15438,0
15439,6
15440,4
15441,6
15442,0
15443,4
15444,6
15445,9
15446,0
15447,7
15448,5
15449,9
15450,0
15451,3
15452,3
15453,0
15454,5
15455,8
15456,9
15457,0
15458,3
15459,6
15460,7
15461,0
15462,7
15463,2
15464,7
15465,7
15466,7
15467,3
15468,4
15469,5
15470,8
15471,6
15472,0
15473,2
15474,1
15475,5
15476,8
15477,9
15478,9
15479,0
15480,2
15481,0
15482,0
15483,2
15484,2
15485,6
15486,0
15487,2
15488,3
15489,2
15490,8
15491,1
15492,9
15493,2
15494,5
15495,4
15496,0
15497,8
15498,2
15499,4
15500,3
15501,1
15502,0
15503,2
15504,7
15505,6
15506,2
15507,3
15508,3
15509,7
15510,0
15511,3
15512,4
15513,0
15514,0
15515,9
15516,8
15517,7
15518,3
15519,1
15520,0
15521,5
15522,7
15523,2
15524,3
15525,3
15526,5
15527,7
15528,1
15529,2
15530,7
15531,0
15532,1
15533,5
15534,2
15535,0
15536,7
15537,3
15538,1
15539,8
15540,6
15541,2
15542,7
15543,2
15544,8
15545,2
15546,1
15547,7
15548,5
15549,6
15550,2
15551,6
15552,7
15553,6
15554,5
15555,6
15556,0
15557,7
15558,2
15559,4
15560,8
15561,2
15562,6
15563,1
15564,9
15565,8
15566,5
15567,1
15568,6
15569,3
15570,4
15571,9
15572,2
15573,6
15574,8
15575,2
15576,7
15577,1
15578,6
15579,4
15580,7
15581,6
15582,9
15583,4
15584,4
15585,2
15586,6
15587,3
15588,2
15589,7
15590,7
15591,2
15592,0
15593,1
15594,1
15595,7
15596,4
15597,0
15598,6
15599,2
15600,3
15601,0
15602,9
15603,9
15604,2
15605,7
15606,1
15607,6
15608,6
15609,1
15610,6
15611,7
15612,4
15613,6
15614,3
15615,7
15616,5
15617,4
15618,0
15619,2
15620,1
15621,6
15622,6
15623,6
15624,2
15625,7
15626,9
15627,3
15628,3
15629,6
15630,4
15631,8
15632,5
15633,7
15634,4
15635,0
15636,6
15637,6
15638,1
15639,3
15640,6
15641,6
15642,6
15643,2
15644,3
15645,2
15646,6
15647,8
15648,0
15649,3
15650,6
15651,0
15652,0
15653,6
15654,0
15655,1
15656,2
15657,9
15658,0
15659,3
15660,0
15661,9
15662,2
15663,9
15664,6
15665,1
15666,6
15667,7
15668,5
15669,8
15670,2
15671,0
15672,6
15673,0
15674,5
15675,0
15676,7
15677,6
15678,0
15679,6
15680,1
15681,6
15682,3
15683,6
15684,1
15685,5
15686,3
15687,4
15688,0
15689,3
15690,3
15691,1
15692,2
15693,6
15694,2
15695,7
15696,8
15697,9
15698,9
15699,7
15700,9
15701,1
15702,8
15703,2
15704,4
15705,4
15706,0
15707,0
15708,6
15709,0
15710,5
15711,7
15712,4
15713,2
15714,0
15715,3
15716,6
15717,5
15718,2
15719,4
15720,6
15721,2
15722,1
15723,1
15724,0
15725,7
15726,1
15727,0
15728,9
15729,3
15730,0
15731,5
15732,6
15733,7
15734,6
15735,1
15736,6
15737,2
15738,1
15739,6
15740,3
15741,7
15742,0
15743,8
15744,2
15745,9
15746,2
15747,5
15748,0
15749,0
15750,5
15751,9
15752,6
15753,3
15754,9
15755,0
15756,0
15757,0
15758,3
15759,6
15760,0
15761,0
15762,4
15763,7
15764,9
15765,1
15766,5
15767,3
15768,5
15769,6
15770,1
15771,4
15772,3
15773,8
15774,0
15775,7
15776,6
15777,6
15778,8
15779,5
15780,0
15781,3
15782,5
15783,6
15784,8
15785,6
15786,1
15787,2
15788,0
15789,3
15790,9
15791,6
15792,7
15793,0
15794,0
15795,9
15796,9
15797,8
15798,9
15799,6
15800,1
15801,3
15802,3
15803,6
15804,6
15805,3
15806,0
15807,5
15808,9
15809,1
15810,3
15811,0
15812,0
15813,6
15814,5
15815,4
15816,2
15817,7
15818,5
15819,3
15820,1
15821,9
15822,9
15823,5
15824,2
15825,6
15826,5
15827,0
15828,4
15829,0
15830,3
15831,6
15832,2
15833,9
15834,0
15835,1
15836,0
15837,2
15838,2
15839,2
15840,0
15841,6
15842,8
15843,3
15844,8
15845,0
15846,0
15847,6
15848,6
15849,7
15850,2
15851,7
15852,2
15853,3
15854,7
15855,9
15856,8
15857,3
15858,8
15859,8
15860,6
15861,6
15862,1
15863,8
15864,7
15865,2
15866,9
15867,6
15868,0
15869,4
15870,3
15871,8
15872,1
15873,4
15874,2
15875,6
15876,7
15877,5
15878,6
15879,9
15880,8
15881,2
15882,4
15883,5
15884,9
15885,4
15886,7
15887,1
15888,6
15889,6
15890,6
15891,6
15892,3
15893,4
15894,1
15895,6
15896,3
15897,0
15898,3
15899,7
15900,1
15901,2
15902,5
15903,2
15904,6
15905,2
15906,6
15907,7
15908,9
15909,6
15910,3
15911,0
15912,2
15913,5
15914,7
15915,3
15916,4
15917,7
15918,2
15919,2
15920,6
15921,6
15922,8
15923,3
15924,6
15925,9
15926,2
15927,2
15928,4
15929,9
15930,5
15931,1
15932,6
15933,6
15934,6
15935,2
15936,7
15937,7
15938,9
15939,0
15940,3
15941,4
15942,0
15943,0
15944,1
15945,6
15946,2
15947,1
15948,0
15949,9
15950,3
15951,8
15952,6
15953,6
15954,8
15955,5
15956,7
15957,0
15958,0
15959,7
15960,9
15961,6
15962,5
15963,6
15964,2
15965,2
15966,5
15967,2
15968,8
15969,5
15970,2
15971,0
15972,4
15973,3
15974,3
15975,8
15976,4
15977,4
15978,6
15979,6
15980,0
15981,4
15982,6
15983,5
15984,0
15985,1
15986,3
15987,6
15988,6
15989,2
15990,4
15991,5
15992,6
15993,1
15994,2
15995,7
15996,3
15997,6
15998,4
15999,2
16000,2
16001,4
16002,0
16003,1
16004,0
16005,6
16006,1
16007,7
16008,7
16009,2
16010,6
16011,5
16012,7
16013,4
16014,2
16015,5
16016,6
16017,9
16018,9
16019,7
16020,6
16021,1
16022,9
16023,1
16024,6
16025,0
16026,0
16027,7
16028,6
16029,6
16030,9
16031,7
16032,8
16033,3
16034,3
16035,6
16036,6
16037,9
16038,2
16039,5
16040,3
16041,3
16042,4
16043,4
16044,1
16045,1
16046,8
16047,3
16048,5
16049,1
16050,6
16051,1
16052,0
16053,0
16054,2
16055,7
16056,1
16057,1
16058,2
16059,0
16060,6
16061,6
16062,2
16063,6
16064,7
16065,7
16066,0
16067,9
16068,9
16069,6
16070,5
16071,2
16072,3
16073,6
16074,6
16075,2
16076,8
16077,0
16078,3
16079,6
16080,9
16081,5
16082,2
16083,1
16084,1
16085,7
16086,8
16087,2
16088,9
16089,0
16090,7
16091,9
16092,9
16093,6
16094,6
16095,0
16096,0
16097,5
16098,5
16099,3
16100,1
16101,0
16102,0
16103,7
16104,8
16105,0
16106,0
16107,9
16108,6
16109,0
16110,6
16111,0
16112,0
16113,6
16114,2
16115,0
16116,0
16117,6
16118,7
16119,1
16120,7
16121,1
16122,1
16123,7
16124,1
16125,1
16126,6
16127,0
16128,8
16129,3
16130,2
16131,3
16132,2
16133,9
16134,4
16135,6
16136,3
16137,9
16138,1
16139,5
16140,7
16141,8
16142,4
16143,8
16144,3
16145,0
16146,3
16147,9
16148,5
16149,0
16150,2
16151,7
16152,7
16153,6
16154,6
16155,1
16156,9
16157,9
16158,0
16159,6
16160,1
16161,7
16162,5
16163,0
16164,4
16165,6
16166,9
16167,2
16168,1
16169,7
16170,5
16171,7
16172,6
16173,4
16174,3
16175,6
16176,6
16177,0
16178,6
16179,5
16180,1
16181,0
16182,2
16183,6
16184,5
16185,0
16186,4
16187,1
16188,6
16189,2
16190,7
16191,8
16192,9
16193,8
16194,8
16195,0
16196,0
16197,2
16198,4
16199,4
16200,2
16201,9
16202,3
16203,2
16204,5
16205,3
16206,1
16207,0
16208,2
16209,7
16210,4
16211,1
16212,1
16213,5
16214,2
16215,6
16216,7
16217,2
16218,9
16219,0
16220,6
16221,6
16222,1
16223,5
16224,5
16225,4
16226,4
16227,5
16228,0
16229,2
16230,2
16231,6
16232,5
16233,1
16234,4
16235,4
16236,0
16237,2
16238,0
16239,8
16240,5
16241,3
16242,7
16243,7
16244,3
16245,3
16246,5
16247,7
16248,0
16249,7
16250,4
16251,6
16252,1
16253,0
16254,5
16255,9
16256,1
16257,9
16258,9
16259,7
16260,2
16261,2
16262,4
16263,7
16264,7
16265,0
16266,9
16267,6
16268,6
16269,7
16270,3
16271,5
16272,7
16273,7
16274,5
16275,9
16276,0
16277,0
16278,7
16279,6
16280,0
16281,6
16282,0
16283,6
16284,6
16285,0
16286,5
16287,4
16288,9
16289,3
16290,2
16291,8
16292,6
16293,3
16294,0
16295,0
16296,7
16297,3
16298,4
16299,4
16300,4
16301,1
16302,0
16303,6
16304,1
16305,6
16306,7
16307,5
16308,1
16309,5
16310,5
16311,7
16312,3
16313,7
16314,2
16315,6
16316,2
16317,0
16318,8
16319,0
16320,3
16321,0
16322,7
16323,6
16324,0
16325,6
16326,8
16327,6
16328,9
16329,2
16330,6
16331,6
16332,0
16333,3
16334,3
16335,6
16336,6
16337,1
16338,6
16339,1
16340,6
16341,8
16342,0
16343,0
16344,0
16345,0
16346,3
16347,9
16348,9
16349,3
16350,6
16351,0
16352,8
16353,8
16354,1
16355,8
16356,5
16357,1
16358,6
16359,2
16360,0
16361,6
16362,8
16363,0
16364,0
16365,2
16366,5
16367,5
16368,1
16369,1
16370,1
16371,5
16372,2
16373,4
16374,2
16375,8
16376,7
16377,9
16378,2
16379,9
16380,5
16381,2
16382,8
16383,2
16384,6
16385,5
16386,0
16387,5
16388,5
16389,6
16390,0
16391,0
16392,3
16393,2
16394,9
16395,7
16396,7
16397,3
16398,2
16399,1
16400,3
16401,1
16402,4
16403,4
16404,2
16405,7
16406,6
16407,6
16408,6
16409,7
16410,2
16411,7
16412,7
16413,6
16414,5
16415,8
16416,5
16417,5
16418,9
16419,3
16420,7
16421,7
16422,6
16423,0
16424,9
16425,0
16426,3
16427,0
16428,2
16429,4
16430,8
16431,6
16432,6
16433,6
16434,0
16435,1
16436,9
16437,0
16438,9
16439,5
16440,1
16441,1
16442,1
16443,8
16444,4
16445,0
16446,6
16447,8
16448,8
16449,2
16450,5
16451,2
16452,5
16453,1
16454,7
16455,0
16456,0
16457,2
16458,8
16459,1
16460,0
16461,4
16462,3
16463,9
16464,0
16465,5
16466,0
16467,7
16468,3
16469,6
16470,2
16471,7
16472,5
16473,3
16474,3
16475,2
16476,1
16477,6
16478,2
16479,6
16480,0
16481,6
16482,0
16483,6
16484,2
16485,1
16486,4
16487,7
16488,7
16489,0
16490,0
16491,1
16492,1
16493,5
16494,5
16495,7
16496,4
16497,0
16498,2
16499,6
16500,0
16501,2
16502,4
16503,2
16504,6
16505,3
16506,0
16507,3
16508,7
16509,6
16510,2
16511,6
16512,0
16513,6
16514,7
16515,0
16516,6
16517,4
16518,3
16519,2
16520,8
16521,2
16522,0
16523,7
16524,0
16525,6
16526,6
16527,0
16528,3
16529,0
16530,6
16531,5
16532,1
16533,5
16534,2
16535,9
16536,4
16537,3
16538,8
16539,1
16540,1
16541,7
16542,6
16543,4
16544,1
16545,7
16546,0
16547,4
16548,4
16549,1
16550,6
16551,7
16552,7
16553,4
16554,0
16555,3
16556,6
16557,3
16558,6
16559,2
16560,2
16561,8
16562,3
16563,1
16564,7
16565,5
16566,1
16567,4
16568,2
16569,4
16570,0
16571,0
16572,2
16573,8
16574,3
16575,3
16576,2
16577,8
16578,7
16579,5
16580,6
16581,3
16582,5
16583,9
16584,7
16585,1
16586,9
16587,6
16588,5
16589,4
16590,0
16591,9
16592,0
16593,2
16594,1
16595,6
16596,2
16597,4
16598,5
16599,1
16600,5
16601,6
16602,6
16603,7
16604,6
16605,2
16606,6
16607,9
16608,3
16609,6
16610,7
16611,6
16612,1
16613,6
16614,6
16615,3
16616,9
16617,5
16618,2
16619,6
16620,9
16621,7
16622,6
16623,3
16624,9
16625,2
16626,6
16627,3
16628,9
16629,0
16630,9
16631,6
16632,4
16633,2
16634,5
16635,6
16636,3
16637,5
16638,2
16639,0
16640,5
16641,3
16642,3
16643,9
16644,5
16645,5
16646,0
16647,0
16648,0
16649,3
16650,1
16651,9
16652,1
16653,1
16654,1
16655,4
16656,8
16657,6
16658,4
16659,6
16660,3
16661,0
16662,8
16663,8
16664,5
16665,4
16666,2
16667,4
16668,0
16669,1
16670,6
16671,3
16672,9
16673,0
16674,6
16675,2
16676,7
16677,0
16678,2
16679,8
16680,0
16681,6
16682,7
16683,5
16684,6
16685,6
16686,0
16687,9
16688,9
16689,1
16690,4
16691,2
16692,1
16693,2
16694,5
16695,2
16696,7
16697,6
16698,1
16699,0
16700,0
16701,9
16702,3
16703,2
16704,5
16705,6
16706,5
16707,2
16708,7
16709,5
16710,5
16711,2
16712,0
16713,7
16714,3
16715,0
16716,6
16717,0
16718,2
16719,0
16720,7
16721,9
16722,6
16723,4
16724,6
16725,3
16726,0
16727,6
16728,3
16729,6
16730,7
16731,5
16732,0
16733,2
16734,7
16735,6
16736,5
16737,6
16738,2
16739,3
16740,3
16741,6
16742,4
16743,0
16744,1
16745,3
16746,1
16747,7
16748,7
16749,2
16750,6
16751,2
16752,4
16753,4
16754,3
16755,6
16756,9
16757,6
16758,8
16759,5
16760,2
16761,8
16762,9
16763,8
16764,0
16765,9
16766,2
16767,7
16768,9
16769,2
16770,4
16771,0
16772,1
16773,6
16774,2
16775,9
16776,7
16777,8
16778,1
16779,3
16780,8
16781,1
16782,0
16783,7
16784,1
16785,0
16786,7
16787,9
16788,6
16789,4
16790,3
16791,4
16792,3
16793,2
16794,1
16795,2
16796,6
16797,5
16798,6
16799,1
16800,2
16801,1
16802,1
16803,0
16804,6
16805,6
16806,5
16807,2
16808,6
16809,2
16810,2
16811,3
16812,6
16813,9
16814,7
16815,6
16816,6
16817,0
16818,1
16819,1
16820,1
16821,1
16822,3
16823,5
16824,6
16825,1
16826,2
16827,3
16828,1
16829,2
16830,6
16831,6
16832,9
16833,0
16834,0
16835,0
16836,2
16837,1
16838,4
16839,4
16840,0
16841,7
16842,0
16843,5
16844,7
16845,8
16846,1
16847,3
16848,7
16849,2
16850,2
16851,2
16852,4
16853,2
16854,9
16855,2
16856,9
16857,2
16858,7
16859,2
16860,2
16861,0
16862,0
16863,9
16864,3
16865,7
16866,1
16867,0
16868,6
16869,4
16870,0
16871,9
16872,2
16873,0
16874,0
16875,0
16876,0
16877,6
16878,6
16879,0
16880,3
16881,7
16882,5
16883,0
16884,9
16885,4
16886,9
16887,9
16888,0
16889,6
16890,2
16891,6
16892,1
16893,3
16894,2
16895,3
16896,0
16897,0
16898,0
16899,5
16900,5
16901,7
16902,0
16903,6
16904,2
16905,0
16906,9
16907,9
16908,1
16909,5
16910,7
16911,6
16912,0
16913,8
16914,0
16915,7
16916,1
16917,0
16918,0
16919,1
16920,0
16921,0
16922,6
16923,4
16924,7
16925,4
16926,4
16927,2
16928,3
16929,0
16930,8
16931,9
16932,6
16933,7
16934,0
16935,1
16936,1
16937,3
16938,8
16939,7
16940,7
16941,4
16942,2
16943,1
16944,6
16945,7
16946,1
16947,0
16948,8
16949,2
16950,2
16951,0
16952,5
16953,2
16954,1
16955,0
16956,1
16957,0
16958,2
16959,6
16960,6
16961,6
16962,6
16963,1
16964,0
16965,9
16966,3
16967,6
16968,0
16969,5
16970,9
16971,6
16972,6
16973,2
16974,2
16975,5
16976,6
16977,1
16978,7
16979,5
16980,1
16981,7
16982,6
16983,1
16984,0
16985,4
16986,6
16987,3
16988,0
16989,2
16990,1
16991,0
16992,8
16993,0
16994,0
16995,7
16996,2
16997,8
16998,2
16999,1
17000,0
17001,6
17002,4
17003,5
17004,6
17005,7
17006,3
17007,8
17008,5
17009,0
17010,3
17011,6
17012,8
17013,1
17014,9
17015,9
17016,6
17017,6
17018,3
17019,6
17020,6
17021,1
17022,1
17023,6
17024,6
17025,6
17026,4
17027,5
17028,6
17029,6
17030,4
17031,2
17032,5
17033,9
17034,6
17035,5
17036,5
17037,3
17038,0
17039,0
17040,6
17041,0
17042,9
17043,2
17044,6
17045,3
17046,8
17047,3
17048,9
17049,6
17050,0
17051,9
17052,8
17053,3
17054,7
17055,2
17056,7
17057,1
17058,2
17059,4
17060,6
17061,7
17062,5
17063,6
17064,1
17065,0
17066,7
17067,9
17068,5
17069,6
17070,1
17071,2
17072,6
17073,3
17074,1
17075,8
17076,6
17077,1
17078,4
17079,1
17080,1
17081,8
17082,7
17083,8
17084,2
17085,2
17086,3
17087,2
17088,9
17089,5
17090,3
17091,6
17092,0
17093,8
17094,9
17095,6
17096,6
17097,1
17098,0
17099,1
17100,0
17101,0
17102,2
17103,3
17104,4
17105,7
17106,5
17107,5
17108,6
17109,9
17110,9
17111,2
17112,3
17113,9
17114,7
17115,3
17116,5
17117,6
17118,0
17119,0
17120,0
17121,2
17122,0
17123,6
17124,3
17125,6
17126,6
17127,6
17128,0
17129,2
17130,7
17131,1
17132,3
17133,1
17134,9
17135,6
17136,7
17137,9
17138,6
17139,7
17140,0
17141,1
17142,6
17143,6
17144,2
17145,2
17146,8
17147,5
17148,3
17149,5
17150,5
17151,8
17152,2
17153,6
17154,3
17155,2
17156,4
17157,7
17158,4
17159,2
17160,6
17161,2
17162,7
17163,5
17164,2
17165,0
17166,2
17167,4
17168,5
17169,6
17170,8
17171,8
17172,1
17173,4
17174,8
17175,5
17176,7
17177,1
17178,5
17179,2
17180,6
17181,7
17182,7
17183,9
17184,6
17185,5
17186,4
17187,6
17188,6
17189,0
17190,7
17191,0
17192,5
17193,8
17194,0
17195,6
17196,3
17197,7
17198,8
17199,3
17200,6
17201,1
17202,8
17203,9
17204,9
17205,1
17206,0
17207,8
17208,1
17209,4
17210,1
17211,9
17212,5
17213,9
17214,1
17215,4
17216,9
17217,6
17218,6
17219,4
17220,7
17221,6
17222,1
17223,0
17224,9
17225,7
17226,1
17227,6
17228,0
17229,0
17230,6
17231,1
17232,1
17233,2
17234,1
17235,2
17236,7
17237,0
17238,7
17239,9
17240,4
17241,4
17242,2
17243,6
17244,3
17245,1
17246,0
17247,3
17248,6
17249,5
17250,0
17251,5
17252,1
17253,6
17254,5
17255,0
17256,1
17257,6
17258,3
17259,6
17260,4
17261,3
17262,6
17263,3
17264,7
17265,5
17266,6
17267,2
17268,6
17269,0
17270,2
17271,9
17272,1
17273,1
17274,1
17275,2
17276,6
17277,2
17278,9
17279,0
17280,8
17281,4
17282,6
17283,9
17284,5
17285,0
17286,5
17287,2
17288,0
17289,1
17290,7
17291,4
17292,7
17293,6
17294,3
17295,0
17296,0
17297,0
17298,1
17299,9
17300,0
17301,6
17302,9
17303,6
17304,3
17305,1
17306,4
17307,6
17308,2
17309,8
17310,6
17311,6
17312,6
17313,2
17314,3
17315,3
17316,4
17317,2
17318,2
17319,8
17320,0
17321,1
17322,8
17323,0
17324,7
17325,1
17326,9
17327,3
17328,7
17329,1
17330,0
17331,4
17332,2
17333,6
17334,7
17335,8
17336,3
17337,2
17338,7
17339,7
17340,6
17341,5
17342,6
17343,7
17344,6
17345,9
17346,8
17347,6
17348,1
17349,1
17350,2
17351,4
17352,6
17353,1
17354,3
17355,1
17356,6
17357,1
17358,9
17359,4
17360,2
17361,9
17362,0
17363,6
17364,6
17365,0
17366,7
17367,9
17368,9
17369,4
17370,0
17371,0
17372,2
17373,5
17374,5
17375,9
17376,6
17377,7
17378,1
17379,9
17380,4
17381,3
17382,6
17383,6
17384,5
17385,0
17386,9
17387,2
17388,7
17389,4
17390,0
17391,1
17392,9
17393,3
17394,0
17395,7
17396,5
17397,6
17398,2
17399,5
17400,2
17401,2
17402,8
17403,2
17404,0
17405,7
17406,4
17407,9
17408,3
17409,2
17410,4
17411,3
17412,0
17413,1
17414,2
17415,6
17416,1
17417,3
17418,1
17419,2
17420,6
17421,7
17422,3
17423,5
17424,2
17425,4
17426,9
17427,3
17428,7
17429,3
17430,6
17431,1
17432,5
17433,2
17434,5
17435,1
17436,0
17437,6
17438,8
17439,2
17440,2
17441,2
17442,1
17443,3
17444,6
17445,6
17446,9
17447,1
17448,7
17449,6
17450,0
17451,6
17452,7
17453,4
17454,6
17455,0
17456,0
17457,8
17458,6
17459,1
17460,6
17461,6
17462,7
17463,6
17464,7
17465,3
17466,0
17467,6
17468,7
17469,4
17470,4
17471,6
17472,6
17473,9
17474,3
17475,7
17476,9
17477,3
17478,6
17479,2
17480,5
17481,8
17482,5
17483,4
17484,0
17485,0
17486,0
17487,7
17488,7
17489,5
17490,7
17491,4
17492,0
17493,6
17494,7
17495,9
17496,7
17497,1
17498,6
17499,9
17500,6
17501,0
17502,7
17503,1
17504,2
17505,0
17506,1
17507,9
17508,6
17509,5
17510,9
17511,0
17512,4
17513,3
17514,0
17515,5
17516,8
17517,3
17518,3
17519,8
17520,7
17521,0
17522,7
17523,2
17524,5
17525,4
17526,5
17527,0
17528,7
17529,0
17530,3
17531,4
17532,3
17533,1
17534,0
17535,0
17536,9
17537,9
17538,6
17539,6
17540,4
17541,5
17542,5
17543,0
17544,0
17545,9
17546,9
17547,7
17548,4
17549,7
17550,2
17551,1
17552,6
17553,4
17554,6
17555,9
17556,5
17557,0
17558,6
17559,2
17560,1
17561,1
17562,9
17563,2
17564,1
17565,8
17566,7
17567,1
17568,9
17569,2
17570,3
17571,3
17572,8
17573,0
17574,0
17575,5
17576,1
17577,2
17578,9
17579,6
17580,0
17581,0
17582,6
17583,7
17584,6
17585,6
17586,1
17587,0
17588,7
17589,2
17590,0
17591,7
17592,8
17593,2
17594,6
17595,1
17596,5
17597,2
17598,3
17599,8
17600,9
17601,9
17602,3
17603,0
17604,6
17605,3
17606,3
17607,6
17608,5
17609,5
17610,2
17611,5
17612,1
17613,6
17614,9
17615,6
17616,4
17617,6
17618,4
17619,3
17620,1
17621,8
17622,1
17623,3
17624,6
17625,5
17626,6
17627,3
17628,1
17629,9
17630,0
17631,6
17632,5
17633,1
17634,4
17635,7
17636,6
17637,0
17638,0
17639,6
17640,1
17641,0
17642,7
17643,9
17644,7
17645,3
17646,7
17647,4
17648,7
17649,7
17650,0
17651,0
17652,8
17653,1
17654,3
17655,7
17656,2
17657,1
17658,4
17659,7
17660,7
17661,1
17662,6
17663,8
17664,2
17665,4
17666,0
17667,0
17668,3
17669,1
17670,7
17671,6
17672,6
17673,3
17674,6
17675,1
17676,4
17677,5
17678,0
17679,7
17680,9
17681,3
17682,6
17683,6
17684,6
17685,8
17686,6
17687,2
17688,8
17689,9
17690,3
17691,8
17692,3
17693,8
17694,0
17695,0
17696,4
17697,0
17698,7
17699,7
17700,4
17701,8
17702,8
17703,2
17704,8
17705,3
17706,3
17707,1
17708,0
17709,6
17710,1
17711,1
17712,6
17713,1
17714,9
17715,3
17716,3
17717,1
17718,4
17719,2
17720,1
17721,0
17722,7
17723,3
17724,5
17725,1
17726,6
17727,9
17728,5
17729,3
17730,8
17731,2
17732,5
17733,3
17734,0
17735,6
17736,6
17737,0
17738,6
17739,0
17740,0
17741,0
17742,6
17743,2
17744,2
17745,6
17746,8
17747,1
17748,7
17749,6
17750,2
17751,2
17752,4
17753,6
17754,2
17755,7
17756,6
17757,2
17758,1
17759,2
17760,4
17761,2
17762,2
17763,7
17764,5
17765,6
17766,7
17767,5
17768,9
17769,6
17770,4
17771,6
17772,2
17773,7
17774,6
17775,5
17776,1
17777,6
17778,1
17779,6
17780,2
17781,1
17782,1
17783,0
17784,2
17785,3
17786,6
17787,0
17788,7
17789,0
17790,2
17791,7
17792,6
17793,7
17794,5
17795,2
17796,6
17797,3
17798,5
17799,2
17800,4
17801,6
17802,9
17803,4
17804,6
17805,3
17806,0
17807,6
17808,3
17809,4
17810,3
17811,6
17812,1
17813,6
17814,7
17815,6
17816,5
17817,6
17818,9
17819,9
17820,9
17821,1
17822,6
17823,5
17824,4
17825,8
17826,2
17827,0
17828,6
17829,6
17830,0
17831,2
17832,8
17833,2
17834,0
17835,5
17836,2
17837,6
17838,9
17839,0
17840,6
17841,0
17842,6
17843,2
17844,1
17845,0
17846,6
17847,6
17848,0
17849,2
17850,8
17851,4
17852,7
17853,6
17854,7
17855,5
17856,2
17857,6
17858,2
17859,0
17860,0
17861,1
17862,6
17863,9
17864,7
17865,3
17866,0
17867,6
17868,6
17869,2
17870,4
17871,0
17872,6
17873,2
17874,4
17875,6
17876,9
17877,4
17878,2
17879,2
17880,8
17881,6
17882,0
17883,0
17884,6
17885,0
17886,2
17887,1
17888,1
17889,6
17890,1
17891,7
17892,2
17893,3
17894,2
17895,1
17896,7
17897,6
17898,0
17899,3
17900,5
17901,3
17902,3
17903,9
17904,2
17905,0
17906,7
17907,1
17908,2
17909,0
17910,8
17911,6
17912,1
17913,1
17914,1
17915,6
17916,1
17917,2
17918,4
17919,1
17920,2
17921,0
17922,7
17923,8
17924,3
17925,3
17926,0
17927,3
17928,1
17929,0
17930,5
17931,1
17932,0
17933,7
17934,5
17935,9
17936,7
17937,6
17938,8
17939,6
17940,3
17941,5
17942,0
17943,7
17944,0
17945,0
17946,9
17947,1
17948,7
17949,0
17950,4
17951,0
17952,5
17953,0
17954,0
17955,6
17956,7
17957,6
17958,0
17959,2
17960,6
17961,5
17962,2
17963,2
17964,7
17965,2
17966,8
17967,1
17968,8
17969,1
17970,4
17971,9
17972,0
17973,7
17974,6
17975,8
17976,2
17977,1
17978,7
17979,1
17980,7
17981,0
17982,6
17983,0
17984,3
17985,6
17986,2
17987,6
17988,5
17989,0
17990,6
17991,4
17992,0
17993,6
17994,6
17995,1
17996,2
17997,6
17998,4
17999,6
18000,4
18001,9
18002,6
18003,9
18004,5
18005,9
18006,8
18007,5
18008,6
18009,0
